user_ID,gender,age,height,weight,duration,heart_rate,body_temp
607,Male,41,185.8,92.9,20,91,37.8
608,Female,53,194.2,78.8,82,142,37.0
609,Male,53,166.0,95.8,58,178,36.0
610,Female,62,169.1,119.7,39,94,36.4
611,Male,19,180.7,115.6,50,102,38.2
612,Female,45,181.2,50.3,12,155,36.6
613,Female,43,174.1,112.0,95,178,36.3
614,Male,40,170.0,54.7,49,112,37.7
615,Male,32,199.3,116.7,60,79,37.1
616,Female,53,191.1,69.7,93,174,38.0
617,Male,44,171.7,76.7,41,163,38.2
618,Female,23,186.4,56.4,57,143,38.1
619,Female,52,163.5,57.9,80,67,36.8
620,Male,56,155.0,100.9,80,158,37.3
621,Female,55,167.6,116.1,29,101,37.6
622,Female,52,170.1,92.8,98,136,36.8
623,Male,53,150.8,100.1,118,164,36.1
624,Female,27,190.7,103.3,44,129,37.2
625,Female,47,168.0,68.4,117,170,36.0
626,Female,58,179.0,53.2,33,75,38.4
627,Female,55,153.7,50.1,49,128,38.0
628,Male,46,158.7,74.5,86,112,36.5
629,Male,60,194.5,66.9,61,104,36.7
630,Male,56,180.4,54.4,48,110,38.5
631,Female,21,197.5,62.6,77,157,36.9
632,Male,22,199.9,58.7,70,65,38.0
633,Male,21,168.6,114.0,85,92,37.1
634,Male,53,164.9,59.8,90,138,38.2
635,Female,62,192.9,87.6,74,74,37.8
636,Male,33,199.9,91.5,71,73,36.1
637,Male,42,181.5,88.0,90,98,36.7
638,Female,31,189.8,56.9,11,122,37.4
639,Female,28,189.1,72.3,15,64,38.3
640,Female,46,167.8,53.6,117,175,36.3
641,Female,51,178.7,77.7,84,149,37.5
642,Female,39,191.7,63.2,52,171,36.8
643,Female,31,184.4,89.3,91,140,38.2
644,Male,41,151.1,98.5,49,166,37.9
645,Male,56,166.8,87.2,98,170,36.9
646,Female,43,157.2,80.4,48,111,36.4
647,Female,60,161.6,77.1,37,75,36.0
648,Male,53,195.3,108.9,119,158,37.6
649,Female,56,151.8,65.4,89,97,37.0
650,Female,33,161.0,101.4,72,112,36.8
651,Male,55,165.5,103.0,73,146,38.5
652,Female,49,180.8,79.3,21,136,37.2
653,Female,23,176.7,70.8,50,156,37.9
654,Male,51,160.9,82.9,38,152,36.4
655,Male,25,158.2,56.5,32,112,36.0
656,Male,47,161.8,53.2,94,105,37.0
657,Male,44,175.1,57.8,89,157,37.7
658,Male,24,163.6,63.1,60,157,37.3
659,Female,44,197.4,85.3,114,150,38.2
660,Female,42,173.2,109.4,54,74,37.1
661,Female,63,152.9,66.5,99,118,36.8
662,Female,58,186.5,115.5,110,109,38.3
663,Female,32,166.4,116.8,31,68,37.0
664,Male,42,182.7,117.1,19,85,36.7
665,Female,39,164.0,108.6,16,62,36.2
666,Female,35,178.5,75.5,82,159,38.0
667,Female,29,188.6,55.1,98,106,38.1
668,Female,40,196.4,89.8,119,64,36.1
669,Female,62,163.1,89.1,24,121,36.9
670,Male,56,166.7,109.5,86,143,37.9
671,Female,42,173.2,119.7,115,143,38.4
672,Female,27,196.4,85.6,55,64,36.9
673,Female,47,195.1,74.2,99,69,38.2
674,Female,27,154.5,63.0,94,139,37.0
675,Female,51,156.6,50.3,96,122,36.4
676,Female,63,174.8,85.6,70,84,36.0
677,Male,30,155.3,88.9,117,103,36.8
678,Female,46,167.3,107.7,101,84,36.9
679,Male,55,157.4,85.3,70,89,38.4
680,Male,58,181.8,114.2,60,73,36.5
681,Female,62,197.5,94.0,47,145,37.0
682,Female,26,199.8,108.8,21,102,36.1
683,Female,30,168.8,60.4,97,87,37.9
684,Male,54,180.0,109.9,86,153,38.3
685,Female,31,192.8,97.3,113,78,36.6
686,Female,54,155.9,61.9,75,161,37.1
687,Female,26,184.5,63.3,63,101,36.3
688,Male,25,170.4,114.9,48,79,37.1
689,Male,56,160.3,52.3,85,158,36.3
690,Female,57,170.1,82.4,48,145,37.3
691,Male,20,153.8,71.9,87,138,37.8
692,Female,64,184.8,96.6,39,70,37.4
693,Male,57,162.6,108.8,114,113,36.6
694,Female,50,165.6,75.2,116,157,36.9
695,Male,49,156.1,79.9,57,83,37.6
696,Female,24,193.2,118.7,92,129,37.5
697,Female,36,174.7,104.9,40,76,36.3
698,Male,51,178.6,112.8,116,87,38.1
699,Male,31,178.5,80.7,116,109,37.2
700,Male,64,170.5,66.4,34,154,36.4
701,Male,63,159.6,78.8,77,159,36.3
702,Male,36,187.3,100.1,60,114,38.4
703,Female,43,156.4,57.7,22,132,36.7
704,Female,34,155.2,68.9,109,69,38.3
705,Male,45,185.5,53.3,72,80,37.0
706,Female,36,160.4,80.3,51,117,37.0
707,Female,44,165.3,107.9,63,93,37.8
708,Male,36,173.8,51.7,110,154,36.0
709,Female,50,172.5,97.3,76,152,36.8
710,Female,24,185.4,115.3,89,166,36.8
711,Male,46,181.2,66.6,99,102,38.2
712,Male,60,182.2,98.6,113,70,37.3
713,Female,22,185.7,118.3,65,92,36.9
714,Male,47,164.6,117.4,112,117,36.7
715,Female,60,166.1,66.4,28,105,37.5
716,Male,25,171.9,57.0,55,120,36.4
717,Male,59,165.4,60.4,24,121,36.6
718,Male,29,199.2,99.1,41,60,36.7
719,Male,59,190.7,100.8,58,80,37.5
720,Female,30,158.2,97.2,30,121,36.9
721,Male,43,150.3,73.5,74,123,37.3
722,Male,35,152.1,61.9,79,146,37.6
723,Female,59,162.2,90.7,36,132,38.4
724,Female,37,155.7,83.9,32,115,37.9
725,Female,33,176.7,101.0,56,60,37.0
726,Female,54,192.9,80.9,104,80,37.9
727,Male,20,186.8,73.7,21,81,38.4
728,Female,44,160.8,70.5,94,113,37.2
729,Male,32,170.0,64.8,75,63,37.0
730,Female,51,175.4,68.6,14,124,36.2
731,Male,62,190.5,56.6,18,110,38.2
732,Female,39,192.0,74.3,29,133,36.6
733,Male,57,195.5,52.6,119,122,36.2
734,Male,40,175.5,63.0,91,74,37.3
735,Female,21,184.7,102.3,72,175,38.1
736,Male,58,155.6,72.8,95,95,37.0
737,Male,40,178.3,96.8,81,88,38.0
738,Male,64,162.4,100.2,107,111,38.1
739,Male,26,171.6,90.7,82,105,37.1
740,Female,41,181.7,117.1,80,128,37.5
741,Male,38,162.8,51.5,39,88,37.3
742,Male,58,152.6,101.7,91,170,38.3
743,Female,63,150.5,117.1,100,106,37.8
744,Female,33,151.1,110.4,25,150,38.3
745,Female,42,150.4,61.8,94,84,36.6
746,Male,43,155.5,72.9,14,139,36.8
747,Male,62,162.0,62.1,38,75,36.2
748,Female,26,161.1,92.1,56,159,37.2
749,Male,32,199.3,99.9,110,148,38.2
750,Female,56,165.3,72.2,116,100,36.8
751,Male,50,156.4,87.8,31,124,36.3
752,Female,18,177.3,98.4,87,128,36.2
753,Male,22,192.9,79.5,66,164,37.1
754,Female,26,183.9,109.8,92,79,36.4
755,Male,61,164.8,104.0,44,128,36.9
756,Female,23,178.1,54.5,97,95,38.0
757,Male,45,185.7,93.5,115,152,37.0
758,Male,62,186.4,66.5,69,171,37.5
759,Male,43,183.3,89.0,79,157,37.3
760,Female,45,193.5,117.0,69,117,37.8
761,Male,57,193.5,111.5,67,107,36.4
762,Male,32,178.9,78.3,12,141,38.3
763,Male,23,171.5,70.4,43,61,37.6
764,Female,44,182.1,66.4,54,139,36.7
765,Male,55,190.9,87.3,59,88,36.3
766,Female,21,150.3,58.0,11,156,36.4
767,Male,28,199.6,88.4,24,75,38.0
768,Female,38,159.1,50.1,46,94,37.5
769,Female,47,173.5,72.7,24,170,37.0
770,Male,35,193.6,65.4,69,121,36.8
771,Female,52,161.3,118.0,105,166,38.1
772,Female,20,173.8,100.9,94,165,38.2
773,Male,29,156.6,74.5,73,140,37.5
774,Female,44,169.8,56.5,90,63,37.3
775,Female,47,158.9,86.2,107,172,38.0
776,Female,38,168.2,64.9,105,127,37.9
777,Female,55,168.7,87.6,61,110,37.0
778,Male,38,199.7,108.5,32,148,36.2
779,Female,55,199.7,93.1,108,92,37.9
780,Female,57,155.7,94.4,46,137,36.4
781,Male,32,186.3,87.9,116,83,36.0
782,Male,35,152.6,114.9,50,134,38.1
783,Female,46,151.5,115.2,110,84,37.4
784,Male,55,155.3,85.9,66,87,38.2
785,Male,38,198.3,71.4,106,66,37.2
786,Male,34,197.0,82.2,34,172,38.3
787,Male,58,159.7,63.1,119,95,36.9
788,Male,35,158.1,94.5,46,69,37.8
789,Male,54,162.0,85.0,49,172,36.8
790,Male,55,175.8,57.2,94,95,36.0
791,Male,29,178.5,63.8,55,154,36.9
792,Male,28,161.1,83.6,69,142,37.8
793,Female,37,187.8,112.1,111,77,36.4
794,Female,26,165.5,89.6,113,172,37.3
795,Female,18,196.1,97.7,107,65,36.5
796,Female,20,182.8,73.7,28,151,36.2
797,Female,38,171.8,90.0,100,66,37.5
798,Male,40,189.5,81.3,18,161,38.4
799,Male,26,190.9,96.1,78,71,36.8
800,Female,36,164.5,53.5,14,100,37.5
801,Female,62,167.0,84.5,98,173,38.4
802,Male,63,196.8,70.7,35,122,37.6
803,Female,36,158.2,72.8,28,157,37.7
804,Male,40,152.1,117.3,39,84,36.4
805,Female,44,172.7,62.8,109,140,37.2
806,Male,44,190.1,71.8,57,112,36.9
807,Female,56,188.6,85.7,25,92,37.2
808,Male,53,196.0,110.4,80,146,38.0
809,Female,29,176.7,79.2,27,132,37.2
810,Female,44,155.0,102.1,65,65,36.2
811,Male,63,179.4,109.9,30,121,38.3
812,Male,51,188.9,71.7,40,125,37.4
813,Female,50,154.7,77.5,10,161,38.3
814,Female,45,158.6,75.0,12,68,37.4
815,Male,48,150.6,108.3,104,126,36.2
816,Male,49,179.7,53.1,34,75,37.4
817,Male,37,194.3,71.6,17,148,37.4
818,Female,57,183.5,97.6,74,147,36.5
819,Female,52,199.1,89.6,71,170,37.2
820,Male,48,153.2,80.5,16,152,37.1
821,Female,48,195.2,87.8,16,167,37.6
822,Female,55,190.7,63.8,17,114,36.6
823,Male,39,165.7,80.2,28,99,37.5
824,Female,62,198.7,85.1,26,85,36.6
825,Male,58,164.4,113.1,20,97,37.1
826,Male,26,194.5,68.3,114,94,36.3
827,Female,26,194.0,110.7,58,146,36.1
828,Female,32,187.9,95.1,20,127,36.8
829,Male,30,178.2,51.4,111,118,36.7
830,Male,39,156.0,100.7,50,165,37.0
831,Male,33,176.6,52.5,71,73,38.4
832,Female,49,167.8,119.8,61,176,37.3
833,Male,19,189.6,111.1,75,179,37.4
834,Male,43,187.9,70.8,77,106,38.4
835,Male,31,195.5,68.0,101,162,38.3
836,Male,55,150.7,76.7,106,130,38.2
837,Female,51,190.5,74.9,84,131,36.2
838,Female,25,196.9,76.1,76,101,37.6
839,Male,53,189.5,72.3,49,110,38.0
840,Female,38,156.5,93.5,14,78,38.1
841,Female,63,154.1,61.5,94,125,37.4
842,Female,60,151.0,109.2,31,106,36.0
843,Male,45,181.4,106.9,46,124,38.4
844,Female,63,181.5,83.4,20,101,37.2
845,Female,61,199.3,109.7,53,97,37.0
846,Male,23,169.9,67.3,95,177,37.0
847,Male,37,166.6,51.2,114,72,37.1
848,Female,48,181.2,93.3,62,165,36.6
849,Female,50,191.3,82.1,86,103,36.8
850,Male,61,196.8,89.7,70,83,38.5
851,Male,24,190.2,113.0,76,155,36.9
852,Male,25,171.3,117.9,22,89,37.3
853,Male,26,181.7,94.4,101,129,38.1
854,Female,19,192.8,103.5,20,97,37.3
855,Male,34,174.5,55.9,20,156,36.8
856,Female,62,160.8,61.3,94,167,37.3
857,Female,54,158.5,101.3,94,178,36.3
858,Female,59,150.0,80.2,16,82,36.3
859,Male,61,185.9,81.2,26,133,37.7
860,Male,34,155.6,71.6,57,116,38.3
861,Female,55,162.2,92.5,23,169,37.8
862,Female,52,164.9,63.0,72,138,36.2
863,Female,64,178.0,93.9,73,82,37.0
864,Female,56,169.9,62.2,106,179,36.0
865,Female,47,183.7,54.5,84,95,37.3
866,Male,23,152.8,73.1,86,116,36.5
867,Male,21,156.2,66.2,74,60,38.2
868,Male,54,175.0,112.2,43,131,36.3
869,Female,52,166.8,53.8,18,62,36.0
870,Female,26,164.8,62.4,86,73,37.1
871,Male,23,153.4,88.4,46,140,36.4
872,Male,30,194.8,83.7,39,93,37.8
873,Female,39,184.6,53.2,50,170,38.3
874,Male,45,156.1,50.5,54,129,36.1
875,Male,47,153.3,119.2,110,128,37.0
876,Male,53,198.7,96.1,56,169,38.5
877,Female,19,184.1,75.6,16,110,37.8
878,Female,53,170.9,82.9,23,164,38.4
879,Male,25,185.1,68.7,57,163,36.4
880,Female,62,187.8,74.1,15,88,36.6
881,Male,59,189.0,95.4,43,158,36.4
882,Male,26,173.9,111.8,89,141,36.8
883,Female,18,171.5,62.9,110,163,37.8
884,Female,30,150.6,108.8,109,107,36.4
885,Female,32,196.3,58.5,55,153,37.3
886,Male,49,180.2,65.0,68,138,36.7
887,Male,51,160.2,52.6,79,176,38.1
888,Male,60,196.0,59.9,17,138,36.0
889,Female,48,195.7,114.2,33,75,36.6
890,Male,31,199.5,82.2,76,116,37.5
891,Male,64,193.7,55.4,13,156,36.2
892,Male,31,199.9,117.2,105,69,37.2
893,Male,46,162.2,111.5,10,78,37.1
894,Female,64,192.1,102.8,43,160,38.1
895,Female,36,191.2,115.3,118,173,37.6
896,Female,44,161.5,65.4,18,126,37.6
897,Male,26,154.9,108.5,72,95,38.4
898,Male,54,199.0,98.3,85,63,38.5
899,Male,54,164.8,110.9,19,134,37.6
900,Female,60,193.5,105.8,19,164,37.3
901,Female,45,150.2,74.3,59,92,37.5
902,Female,41,151.1,104.2,53,87,37.0
903,Female,45,173.3,68.4,57,155,38.5
904,Female,53,161.9,73.0,96,139,37.8
905,Male,35,184.5,57.6,15,68,36.7
906,Female,42,178.3,115.5,97,134,36.1
907,Female,52,153.9,70.4,33,65,36.1
908,Female,21,158.1,86.4,94,108,36.5
909,Male,31,169.4,77.4,115,150,36.6
910,Female,56,159.3,117.2,104,135,37.0
911,Female,43,189.6,73.5,67,81,36.5
912,Female,25,170.8,104.5,114,163,37.6
913,Male,41,154.7,109.9,73,107,36.5
914,Male,33,174.2,80.5,103,160,36.5
915,Female,37,154.5,76.5,65,80,37.2
916,Female,32,156.4,102.3,107,92,38.2
917,Female,24,162.0,113.9,91,140,37.2
918,Female,34,193.0,102.8,21,115,37.0
919,Male,39,196.2,65.9,44,88,37.4
920,Female,39,191.3,112.2,80,112,36.6
921,Male,29,166.7,77.1,114,99,36.9
922,Female,35,163.6,90.3,113,133,36.5
923,Male,63,177.5,108.2,98,77,37.4
924,Male,64,186.1,63.2,15,106,37.7
925,Female,32,199.7,104.9,74,175,37.7
926,Male,54,156.6,91.7,119,72,36.6
927,Female,33,152.5,112.5,89,86,37.9
928,Male,22,184.7,62.0,69,121,36.6
929,Male,19,191.6,79.4,77,133,36.4
930,Female,45,192.3,108.3,38,155,36.9
931,Female,58,183.9,51.3,47,164,37.5
932,Male,44,197.7,57.9,101,104,36.4
933,Male,48,175.6,119.3,31,62,37.6
934,Female,58,195.7,69.6,17,81,38.2
935,Female,53,198.4,118.3,72,86,36.7
936,Female,64,192.4,62.8,105,114,37.1
937,Male,60,165.5,75.3,106,126,36.6
938,Female,18,159.8,102.7,22,92,36.9
939,Female,46,177.4,96.0,36,61,36.1
940,Male,18,172.7,90.7,27,134,38.4
941,Female,25,193.9,87.1,27,105,37.0
942,Female,33,155.0,109.0,86,133,38.0
943,Female,45,162.9,66.4,95,162,36.4
944,Female,39,187.6,81.0,71,178,38.0
945,Male,35,154.7,60.9,23,92,38.2
946,Female,39,166.0,91.7,20,117,37.8
947,Female,58,169.4,67.5,112,66,38.3
948,Female,29,181.1,73.4,95,74,36.4
949,Female,36,157.9,83.0,109,85,37.2
950,Female,42,193.0,51.9,26,70,37.6
951,Female,22,172.4,56.4,60,97,37.5
952,Male,51,195.9,98.0,105,86,38.2
953,Male,56,173.4,80.0,23,177,36.5
954,Male,27,163.8,110.5,115,162,36.4
955,Female,64,157.1,98.6,66,66,36.6
956,Female,24,150.2,50.6,102,60,38.2
957,Female,54,176.6,93.2,15,133,38.4
958,Male,64,155.4,56.6,66,80,37.4
959,Female,32,169.6,104.7,13,138,37.3
960,Male,59,179.5,119.4,20,89,37.5
961,Female,41,163.8,87.2,118,153,37.5
962,Female,43,158.8,97.8,113,67,36.4
963,Male,43,188.7,66.6,83,147,37.7
964,Male,63,197.3,80.6,101,142,37.1
965,Male,43,155.0,109.9,20,62,37.3
966,Male,27,157.8,61.7,108,114,36.1
967,Male,34,198.0,68.6,88,74,37.9
968,Male,31,151.9,81.2,17,95,38.1
969,Female,19,198.9,99.9,93,65,37.5
970,Male,30,150.2,76.3,68,101,37.9
971,Female,44,193.7,114.9,30,109,37.3
972,Female,26,165.4,56.6,74,171,37.5
973,Female,24,196.9,76.0,102,77,37.0
974,Female,27,165.8,99.6,33,161,38.0
975,Female,26,182.7,65.8,39,142,37.2
976,Male,39,154.0,95.9,113,172,37.7
977,Male,40,162.1,61.5,108,109,37.6
978,Male,24,188.7,53.9,106,89,37.8
979,Female,26,176.4,58.5,93,136,38.0
980,Male,44,196.4,115.1,66,98,37.3
981,Female,41,171.4,88.6,89,175,38.0
982,Female,46,193.5,105.7,82,71,37.2
983,Female,34,172.4,73.3,104,157,38.4
984,Female,37,199.0,91.5,26,118,37.9
985,Male,24,198.0,84.6,68,135,36.4
986,Male,60,166.5,116.2,40,103,38.1
987,Male,57,194.3,102.3,73,147,37.4
988,Male,24,192.4,101.1,57,63,38.5
989,Male,45,160.5,53.2,32,95,37.8
990,Female,36,181.2,88.5,79,173,36.2
991,Male,37,153.6,82.7,39,107,37.0
992,Female,61,191.8,114.9,64,73,37.3
993,Female,56,158.7,68.0,16,140,38.1
994,Female,57,153.5,68.9,113,108,37.8
995,Male,24,170.0,78.8,115,126,36.9
996,Female,23,178.8,67.0,119,161,37.6
997,Female,42,192.7,59.0,84,146,37.4
998,Male,58,198.7,110.0,107,136,36.3
999,Female,30,172.0,89.1,21,68,36.6
1000,Female,56,153.0,110.3,69,80,36.9
1001,Female,57,187.5,108.2,61,164,36.5
1002,Male,39,178.3,69.7,118,131,36.4
1003,Female,34,172.4,88.3,36,140,36.1
1004,Female,39,165.5,55.8,21,75,38.2
1005,Male,51,175.1,114.1,22,75,36.7
1006,Male,25,166.9,78.3,81,87,36.7
1007,Female,62,187.9,77.6,89,110,36.5
1008,Male,35,177.2,71.2,71,115,37.2
1009,Male,41,193.8,82.2,38,139,37.3
1010,Male,59,177.2,67.6,44,116,36.5
1011,Male,19,161.9,76.2,69,169,37.5
1012,Male,19,192.6,106.0,38,111,37.8
1013,Male,44,177.9,108.4,40,105,36.9
1014,Male,31,160.3,71.3,86,137,37.5
1015,Female,56,181.2,82.8,85,169,37.3
1016,Male,29,167.9,111.2,70,167,36.5
1017,Male,49,192.2,53.7,11,97,37.8
1018,Male,45,172.7,112.2,42,143,38.0
1019,Female,45,186.3,65.3,81,168,37.6
1020,Male,63,154.8,97.5,71,107,36.8
1021,Male,42,169.8,90.8,114,100,38.3
1022,Female,21,199.2,88.7,68,157,37.1
1023,Male,43,190.4,110.2,49,177,36.7
1024,Female,53,158.0,57.1,58,118,37.0
1025,Female,20,163.9,74.3,114,152,37.7
1026,Male,18,166.5,87.7,41,126,38.1
1027,Female,34,182.5,106.8,47,133,36.9
1028,Male,24,187.8,65.2,101,143,36.6
1029,Male,22,187.5,106.2,88,125,37.6
1030,Female,36,175.5,78.0,96,86,38.3
1031,Female,56,190.5,63.2,97,91,36.5
1032,Male,63,171.9,103.1,22,115,38.0
1033,Male,51,156.2,56.4,94,69,37.2
1034,Female,52,178.2,86.0,63,99,38.0
1035,Male,33,197.6,54.5,85,76,37.3
1036,Male,57,189.6,74.9,22,117,36.9
1037,Male,64,178.9,92.1,48,177,37.7
1038,Female,56,182.3,88.9,32,156,38.3
1039,Male,44,196.5,78.3,119,65,36.8
1040,Male,58,171.4,80.0,116,98,37.2
1041,Male,55,166.6,65.9,101,170,36.6
1042,Female,42,198.9,81.9,23,77,36.5
1043,Female,43,193.2,116.7,26,132,37.9
1044,Female,31,166.2,109.5,33,131,36.5
1045,Male,31,173.2,60.2,67,148,38.0
1046,Female,31,170.8,52.1,72,154,37.1
1047,Male,42,157.5,115.3,43,101,38.5
1048,Female,53,197.9,86.9,60,63,36.5
1049,Male,21,170.2,87.6,95,79,36.2
1050,Female,64,193.8,104.7,19,87,36.2
1051,Male,32,159.5,72.0,81,99,38.1
1052,Male,49,177.4,83.7,30,124,37.1
1053,Female,35,151.2,117.8,46,163,36.0
1054,Male,31,188.2,97.1,16,178,38.2
1055,Female,18,179.0,60.8,99,103,38.2
1056,Female,59,181.3,59.3,22,82,38.0
1057,Male,37,152.6,64.3,89,116,36.6
1058,Male,27,160.6,103.7,39,106,36.9
1059,Female,27,153.7,70.7,40,72,37.9
1060,Female,41,164.4,51.5,14,75,37.2
1061,Female,51,181.4,116.1,41,149,36.4
1062,Male,45,178.3,61.9,25,114,36.6
1063,Female,44,180.6,50.7,82,154,38.4
1064,Male,57,177.5,66.6,31,173,36.4
1065,Male,18,163.7,66.5,73,124,37.8
1066,Female,50,162.2,79.5,53,140,37.2
1067,Female,21,156.9,114.4,49,75,37.9
1068,Male,24,192.5,111.5,118,178,37.7
1069,Male,26,180.8,82.0,46,96,37.1
1070,Male,33,159.3,78.8,87,111,36.9
1071,Male,22,158.9,88.9,25,176,37.9
1072,Female,51,193.7,67.0,52,69,36.8
1073,Male,40,187.1,53.7,93,97,38.0
1074,Female,60,183.0,115.7,72,103,37.7
1075,Female,42,170.3,63.1,117,154,37.4
1076,Female,30,163.1,63.9,24,133,36.9
1077,Male,41,199.0,83.1,53,113,36.5
1078,Male,28,189.9,84.4,99,172,37.8
1079,Female,34,165.1,51.3,18,157,36.2
1080,Female,54,192.4,60.4,74,110,38.4
1081,Female,30,187.9,76.5,108,111,38.4
1082,Female,44,164.9,97.9,53,129,36.3
1083,Male,37,171.3,66.0,29,151,36.3
1084,Female,50,159.3,79.6,118,151,37.0
1085,Male,59,155.6,89.0,79,118,38.4
1086,Male,49,186.1,112.2,115,72,37.0
1087,Male,25,163.4,72.8,83,100,36.9
1088,Male,46,191.0,59.3,42,71,37.8
1089,Female,57,199.8,84.2,89,109,36.4
1090,Male,36,153.8,102.3,109,163,36.9
1091,Female,23,173.7,57.7,15,116,36.7
1092,Male,61,190.1,79.7,92,109,37.5
1093,Female,56,189.4,51.2,40,178,36.4
1094,Female,58,188.0,52.3,75,116,37.4
1095,Female,38,167.4,83.8,27,113,38.1
1096,Female,39,172.7,70.9,115,125,37.3
1097,Female,59,179.7,109.2,37,67,37.7
1098,Male,27,198.7,92.2,77,165,36.2
1099,Female,27,166.4,81.8,74,122,37.1
1100,Male,46,196.2,78.6,115,68,36.2
1101,Female,33,163.5,84.8,89,119,37.5
1102,Male,18,199.5,52.8,54,179,36.7
1103,Male,34,183.5,112.5,67,173,36.7
1104,Male,47,173.2,119.9,56,122,36.2
1105,Female,43,180.7,62.7,75,131,36.8
1106,Male,63,163.6,58.4,61,174,37.3
1107,Female,36,163.7,60.1,45,62,37.5
1108,Female,38,155.7,96.3,10,132,36.2
1109,Male,34,155.7,96.3,48,72,37.6
1110,Male,63,167.4,109.4,96,68,37.2
1111,Female,57,188.1,102.6,99,154,37.3
1112,Female,38,180.4,81.5,84,148,38.1
1113,Female,58,155.1,92.9,115,111,36.9
1114,Female,57,192.6,98.2,10,167,36.4
1115,Female,62,180.1,85.9,84,121,37.4
1116,Female,36,198.0,83.3,97,178,38.4
1117,Male,24,183.5,95.2,83,168,37.3
1118,Female,34,158.8,89.0,23,67,38.1
1119,Female,18,173.7,95.1,87,170,37.9
1120,Male,54,182.4,92.9,80,154,37.3
1121,Male,23,151.4,100.3,32,104,37.6
1122,Male,43,150.7,95.0,52,112,37.0
1123,Female,19,156.5,86.4,31,168,37.3
1124,Male,49,162.6,97.7,69,122,37.3
1125,Male,22,171.5,81.5,109,154,37.8
1126,Female,54,174.4,66.9,36,140,37.0
1127,Female,48,156.9,50.1,65,170,36.2
1128,Female,29,183.7,89.2,11,116,38.0
1129,Female,52,179.8,91.3,48,113,37.7
1130,Male,47,164.7,118.0,60,78,38.4
1131,Female,23,150.7,75.3,119,126,37.1
1132,Male,32,153.9,77.6,28,105,36.2
1133,Female,32,169.6,64.1,71,153,36.3
1134,Male,33,157.7,54.9,80,69,37.9
1135,Female,37,168.8,104.1,85,172,36.2
1136,Female,30,181.4,67.5,76,152,38.3
1137,Female,61,177.4,92.6,72,163,36.7
1138,Male,59,161.6,98.1,14,77,38.2
1139,Male,63,167.2,83.0,81,71,37.9
1140,Male,48,180.7,111.3,87,108,38.2
1141,Female,51,193.0,81.1,70,82,36.5
1142,Male,46,187.7,69.9,109,121,37.5
1143,Female,20,177.7,112.7,80,70,36.2
1144,Female,26,168.1,110.3,16,132,36.5
1145,Female,28,168.3,61.5,59,177,36.8
1146,Male,28,194.0,51.8,55,115,37.9
1147,Female,42,152.0,56.3,105,147,36.1
1148,Male,39,199.4,70.1,81,148,38.3
1149,Female,59,183.2,118.1,85,114,36.2
1150,Female,63,184.1,89.1,83,84,36.9
1151,Female,26,151.9,76.1,23,170,36.2
1152,Male,37,180.3,112.2,82,68,37.9
1153,Male,38,174.2,81.7,111,71,36.4
1154,Female,27,155.3,72.1,103,70,38.2
1155,Male,39,163.9,115.9,78,172,37.3
1156,Male,46,194.5,109.5,74,97,38.4
1157,Female,26,177.5,109.1,74,87,36.7
1158,Female,22,170.7,85.9,66,67,37.1
1159,Male,57,153.6,105.3,71,133,37.7
1160,Female,28,185.7,62.6,29,148,38.1
1161,Female,18,185.1,90.1,84,106,37.1
1162,Male,59,180.7,118.9,35,95,38.2
1163,Male,18,175.5,70.4,53,109,36.3
1164,Female,56,171.7,105.6,76,166,37.8
1165,Male,63,179.7,84.3,79,68,36.9
1166,Male,22,161.7,52.8,71,164,36.3
1167,Female,39,197.1,103.4,116,119,37.0
1168,Female,43,179.4,61.8,54,131,38.2
1169,Female,23,165.6,94.2,20,126,38.5
1170,Female,49,172.5,56.0,81,112,37.0
1171,Male,28,190.3,116.3,102,141,38.2
1172,Male,27,158.1,70.4,83,169,37.3
1173,Female,64,164.6,65.9,43,158,37.8
1174,Female,56,184.0,59.0,97,76,36.1
1175,Female,51,165.8,116.2,55,159,37.4
1176,Female,48,189.6,99.8,90,112,36.2
1177,Male,29,156.5,101.9,41,87,36.7
1178,Male,61,188.1,85.0,84,173,37.4
1179,Female,33,153.4,83.2,107,122,38.0
1180,Female,55,150.6,57.7,97,74,37.4
1181,Male,20,194.9,89.2,14,78,38.3
1182,Male,19,179.1,67.3,72,145,38.0
1183,Male,22,167.6,118.4,38,129,36.4
1184,Male,28,161.6,105.8,57,106,37.0
1185,Female,42,180.8,78.9,107,130,37.7
1186,Male,52,175.5,60.6,25,167,38.3
1187,Male,52,199.6,105.0,34,107,38.5
1188,Male,39,199.2,58.5,110,132,37.9
1189,Female,54,181.8,63.3,81,79,37.4
1190,Female,39,172.1,64.8,38,96,37.9
1191,Male,28,174.6,89.0,61,134,36.7
1192,Male,49,184.1,105.1,55,61,36.7
1193,Female,52,155.1,72.0,34,123,37.6
1194,Female,48,166.4,55.9,115,145,38.2
1195,Male,62,153.8,82.5,32,171,38.4
1196,Female,25,153.7,102.4,43,95,36.9
1197,Male,37,159.8,65.5,76,64,38.0
1198,Female,59,174.3,65.4,103,123,38.1
1199,Male,51,189.2,116.3,43,66,37.6
1200,Male,21,174.3,116.8,41,129,36.9
1201,Female,35,166.8,119.3,38,179,37.5
1202,Male,21,154.1,106.5,18,81,37.5
1203,Female,37,177.5,63.2,75,133,37.5
1204,Female,26,163.6,64.8,66,105,37.5
